Database???Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indicators,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959,1958,1957,1956,1955,1954,1953,1952,1951,1950,1949
Total Value of Exports(RMB)(100 million yuan),138419.29,141166.83,143883.75,137131.4,129359.3,123240.56,107022.84,82029.69,100394.94,93563.6,77597.2,62648.1,49103.3,36287.9,26947.9,22024.4,20634.4,16159.8,15223.6,15160.7,12576.4,12451.8,10421.8,5284.8,4676.3,3827.1,2985.8,1956,1766.7,1470,1082.1,808.9,580.5,438.3,413.8,367.6,271.2,211.7,167.6,139.7,134.8,143,139.4,116.9,82.9,68.5,56.8,59.8,57.6,58.8,66,63.1,55.4,50,47.1,47.7,63.3,78.1,67,54.5,55.7,48.7,40,34.8,27.1,24.2,20.2,
Total Value of Imports(RMB)(100 million yuan),104967.17,104336.1,120358.03,121037.5,114801,113161.39,94699.3,68618.37,79526.53,73300.1,63376.86,54273.7,46435.8,34195.6,24430.3,20159.2,18638.8,13736.5,11626.1,11806.5,11557.4,11048.1,9960.1,5986.2,4443.3,3398.7,2574.3,2199.9,2055.1,1614.2,1498.3,1257.8,620.5,421.8,357.5,367.7,298.8,242.9,187.4,132.8,129.3,147.4,152.8,103.6,64,52.4,56.1,47.2,50.9,53.4,61.1,55.3,42.1,35.7,33.8,43,65.1,71.2,61.7,50,53,61.1,44.7,46.1,37.5,35.3,21.3,
Balance of Imports and Exports(RMB)(100 million yuan),33452.12,36830.73,23525.72,16093.98,14558.29,10079.16,12323.34,13411.32,20868.41,20330.2,14221.03,8374.41,2667.57,2092.32,2517.6,1865.26,1995.63,2423.31,3597.4,3354.12,1019,1403.68,461.78,-701.4,232.96,428.45,411.56,-243.8,-288.4,-144.2,-416.2,-448.99,-40,16.5,56.3,-0.1,-27.6,-31.2,-19.8,6.9,5.5,-4.4,-13.4,13.3,18.9,16.1,0.7,12.6,6.7,5.4,4.9,7.8,13.3,14.3,13.3,4.7,-1.8,6.9,5.3,4.5,2.7,-12.4,-4.7,-11.3,-10.4,-11.1,-1.1,
Total Value of Imports and Exports(RMB)(100 million yuan),243386.46,245502.93,264241.77,258168.9,244160.2,236401.95,201722.15,150648.06,179921.47,166863.7,140974,116921.8,95539.1,70483.5,51378.2,42183.6,39273.2,29896.3,26849.7,26967.2,24133.8,23499.9,20381.9,11271,9119.6,7225.8,5560.1,4155.9,3821.8,3084.2,2580.4,2066.7,1201,860.1,771.3,735.3,570,454.6,355,272.5,264.1,290.4,292.2,220.5,146.9,120.9,112.9,107,108.5,112.2,127.1,118.4,97.5,85.7,80.9,90.7,128.4,149.3,128.7,104.5,108.7,109.8,84.7,80.9,64.6,59.5,41.5,
Total Value of Imports and Exports(USD)(million),3685557.41,3953032.72,4301527.35,4158993.47,3867120,3641864.45,2973998.32,2207535,2563255.23,2176570,1760440,1421910,1154550,850985,620770,509650,474290,360630,323950,325160,289880,280860,236620,195700,165530,135700,115440,111680,102790,82650,73850,69600,53550,43620,41610,44030,38140,29330,20640,14800,13430,14750,14570,10980,6300,4840,4590,4030,4050,4160,4620,4250,3470,2920,2660,2940,3810,4380,3870,3100,3210,3140,2440,2370,1940,1960,1130,
Total Value of Exports(USD)(million),2097631.19,2273468.22,2342292.7,2209004,2048710,1898380.89,1577754.32,1201611.81,1430693.07,1220460,968980,761950,593320,438228,325600,266100,249200,194930,183710,182790,151050,148780,121010,91740,84940,71910,62090,52540,47520,39440,30940,27350,26140,22230,22320,22010,18120,13660,9750,7590,6850,7260,6950,5820,3440,2640,2260,2200,2100,2140,2370,2230,1920,1650,1490,1490,1860,2260,1980,1600,1650,1410,1150,1020,820,760,550,
Total Value of Imports(USD)(million),1587926.22,1679564.5,1959234.65,1949989.47,1818410,1743483.56,1396244.01,1005923.2,1132570,956120,791460,659950,561230,412757,295170,243550,225090,165700,140240,142370,138830,132080,115610,103960,80590,63790,53350,59140,55270,43210,42910,42252.09,27410,21390,19290,22020,20020,15670,10890,7210,6580,7490,7620,5160,2860,2200,2330,1830,1950,2020,2250,2020,1550,1270,1170,1450,1950,2120,1890,1500,1560,1730,1290,1350,1120,1200,580,
Balance of Trade(USD)(million),509704.97,593903.73,383058.05,259014.53,230309,154897,181507,195689,298131,263944,177517,102001,32097,25468,30426,22545,24109,29232,43475,40422,12215,16696,5391,-12215,4355,8052,8746,-6600,-7750,-3770,-11970,-14902,-1270,840,3030,-10,-1900,-2010,-1140,380,270,-230,-670,660,580,440,-70,370,150,120,120,210,370,380,320,40,-90,140,90,100,90,-320,-140,-330,-300,-440,-30,
Gross Domestic Product by Expenditure Approach(100 million yuan),745632.4,699109.4,647181.7,596962.9,540988.9,486037.8,410708.3,349883.3,319935.9,271699.3,221206.5,189190.4,162742.1,138314.7,122292.2,111250.2,100576.8,90823.8,85486.3,80024.8,72102.5,61539.1,48822.7,35900.1,27334.2,22124.2,19067,17359.6,15332.2,12294.2,10473.7,9180.5,7345.9,6078.7,5426.3,4957.3,4575.3,4078.2,3634.1,3166,2968.3,2950.4,2738.7,2669.6,2453.8,2392.5,2207,1857.7,1708.7,1707.7,1827.3,1629.2,1441.8,1293.1,1176.4,1275.2,1508,1451.3,1291.2,1101.9,1034.2,934.9,878.3,834.3,692.2,,,
Household Consumption Expenditure(100 million yuan),293443.1,265980.1,242539.7,219762.5,198536.8,176532,146057.6,126660.9,115338.3,99793.3,84119.1,75232.4,66587,59343.8,55076.4,50708.8,46987.8,41914.9,38821.8,36626.3,33660.3,28072.9,21446.1,15696.2,12312.2,10544.5,9435,8778,7532.1,6047.6,5293.5,4627.4,3689.6,3220.9,2867.1,2627.5,2336.9,2014,1759.1,1647.8,1588.5,1528.5,1467,1432.5,1334.2,1262,1206.8,1127.7,1076.6,1081.5,1021.1,951.5,889.6,844.2,838.7,816.7,741.7,691.2,724,686.6,646.8,602.6,550,529.2,453,,,
