Selection of Items,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Final consumption expenditure,45.13,65.36,110.46,156.39,190.07,203.11,217,248.29,293.04,353.73,472.5,672.97,768.19,941.06,1169.48,1448.94,1817.4,2339,2938.9,3543.1,4274,6173.3,8404.4,10804,13249.5,17349.2,22399.7,29330.5,36764.6,41532.1,46733.9,51988.5,57774.2,64256.3,72514.3,84107.2,99633.3,120301.6,145064.1,168446.2,190978.4,226117.3,264498.3,304646.4,335852.6,323452.8,366139.5,413461.2,460668.3,515616,535967.4,562020.3,602345.4,643408,691740.4,740804.6,769588.6,819821.2,873522.6,911938.2,942267.2,972924.9,1006005.6,1047895.8,1097581.7
Private,41.31,58.52,100.36,142.47,168.63,176.84,186.1,212.72,252.99,304.1,417.87,612.26,693.78,837.89,1039.8,1277.06,1597.95,2062.3,2588.9,3096.3,3782.7,5413,7233.2,9237.8,11249.6,14841.2,19187.8,24567.3,30731.5,34741.4,39120.3,43643.9,48361.7,53622.5,60291.2,69548,81698.5,98049.5,118654.6,137302.4,156413.6,187036.7,219889.6,252658.2,279563.6,261382.1,299760.1,341441.8,376802.9,423156.5,434864.4,449981.4,480170,509906.9,546429.2,579053.4,594882.6,636712.7,679141.5,707614,727799.9,748200.8,771239.2,798728.9,832234.7
Households,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2033.3,2540.8,3050.7,3733.4,5350.4,7143.9,9117.6,11102.3,14657.5,18967.2,24281.1,30327.2,34245.4,38532.4,42970.7,47560.6,52720.7,59261.5,68311.6,80281.7,96395.7,116640.1,134692.1,153466.6,183338.1,215324.5,247220.6,273294.4,254897.4,292701.4,333565.9,367960.4,413059.5,423693.2,437770,466702.8,495180.1,529759,560687.5,574793.7,615228,655109.3,678096.5,693861,712682.4,734369.1,759449.1,792118.3
Non-profit institutions serving households,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.1,48.2,45.6,49.4,62.7,89.2,120.2,147.3,183.7,220.5,286.2,404.3,496,587.9,673.1,801.1,901.8,1029.7,1236.4,1416.9,1653.8,2014.5,2610.3,2947,3698.6,4565.2,5437.6,6269.2,6484.7,7058.8,7875.9,8842.5,10097,11171.2,12211.5,13467.3,14726.8,16670.3,18365.9,20088.9,21484.7,24032.2,29517.5,33938.9,35518.3,36870.1,39279.8,40116.4
Government,3.82,6.83,10.1,13.92,21.45,26.28,30.9,35.57,40.05,49.63,54.63,60.71,74.41,103.17,129.68,171.88,219.45,276.7,350,446.8,491.2,760.3,1171.3,1566.3,1999.9,2508,3212,4763.2,6033.1,6790.7,7613.6,8344.7,9412.5,10633.8,12223.1,14559.2,17934.7,22252,26409.5,31143.8,34564.8,39080.7,44608.7,51988.3,56289,62070.6,66379.4,72019.4,83865.3,92459.5,101103,112038.8,122175.4,133501.1,145311.2,161751.2,174706,183108.5,194381.2,204324.2,214467.3,224724.2,234766.4,249166.9,265347
Gross capital formation,7.42,7.62,14.07,13.94,30.88,25.79,23.87,26.28,38.3,51.49,97.41,114,122.73,231.3,291.63,458.71,662.31,736.1,877.5,911.8,1426.5,2563.6,3042.2,3971.7,5672.9,8641.1,12285.9,13600.1,16003.5,18313.4,22131.2,25107.1,28410.4,33018.8,39775.5,49999.5,60659,78325.7,98833.2,105167.5,116214.2,141074.1,167295.7,190921.3,198480.7,145604.7,178347.7,209240.7,217182,235740.7,259613.8,281356.2,295835,315906.5,339888.5,364686.8,327841.2,405188,439236.1,427028.5,416000.3,435078.1,452315.1,480261.6,537732.6
Gross fixed capital formation,3.5,6.15,11.92,15.78,21.39,21.34,25.19,28.09,35.42,50.62,70.2,85.62,126.74,217.24,290.33,441,588.73,722.8,802.6,914.8,1343.2,2147.8,2865.8,3810.8,5442.2,8422,11153.8,13030.6,14389,16975.8,20553,23271.6,25890.6,30112.9,36583.7,44495,53961.5,74593.7,94127.8,102363.8,114318.8,135021.3,161491.7,182668.3,191129.9,162537.8,173805.4,200825.2,211085.4,231518.6,253412.5,273319.8,283858.8,296969.7,318338.8,346612.1,360697.2,385923.6,403045.3,407306.9,418288.6,433265.5,458419.9,487274.2,538516.5
Gross fixed capital formation (private),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,551.3,607.9,708.1,1115.6,1814.6,2317.3,3076.8,4432.8,6861.4,9124,10208.5,10889.3,13592.6,16608.8,19009.3,20870.4,24729.5,30663.2,37348.4,45821.5,64041.7,79637.5,85471.3,95821.6,113942.8,137317.9,155502.1,160128.2,131378.3,142723.6,166197.8,173042.9,192140.4,206933.7,223364.4,233961.7,247296.3,265922.4,288107.3,285865.4,319875.1,337307.4,341785.1,351448.2,369109.8,391007.5,414528.9,459918.7
Gross fixed capital formation (government),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,171.5,194.7,206.7,227.6,333.1,548.5,734,1009.4,1560.6,2029.8,2822.2,3499.8,3383.1,3944.2,4262.3,5020.2,5383.4,5920.6,7146.6,8140,10552,14490.3,16892.5,18497.2,21078.5,24173.8,27166.2,31001.7,31159.5,31081.8,34627.4,38042.5,39378.2,46478.8,49955.4,49897.1,49673.3,52416.4,58504.8,74831.7,66048.5,65737.9,65521.8,66840.3,64155.7,67412.4,72745.3,78597.8
Construction,2.61,4.55,8.47,9.97,14.53,14.63,17.99,19.52,23.42,33.44,44.44,57.97,87.65,125.89,167.26,265.75,372.03,492,498.3,535.8,764.1,1198.6,1580.1,1971.3,2766.8,4147.7,5483.7,7011,7421.4,9116.4,11497.8,12704,13682.7,14275.6,17160.1,21452,27464.9,41347,54495.3,59522.1,68257.3,75790.3,89621.2,101472.8,110488.6,100624.5,96320,98395.7,109393.3,122014.6,141949.2,154316.9,158984.2,165044.6,175599.5,190125.7,200152.7,200618.3,205667.8,201699.2,213106.3,218334.2,233148.9,258122,286977.3
